Column1.1;Column1.2;Column1.3;Column1.4;Column1.5
Legajo;Nombre;e-mail;Celular;Pais
E001;Carlos Ortiz;[email];[phone];Colombia
E002;0;0;0;Argentina
E003; Ximena Torres;[email];0;0
E004;Juan Pérez;[email];3156789123;Colombia
E005;Marta López;marta.lopez@empresa.;0;México
E006;Andrés Castillo;[email];[phone];Colombia
E007;Lucía Méndez;lucia.mendez@@ejemplo.com;+54 911223344;Argentina
E008;Fernando Ramírez;[email];0;Perú
E009;Ana-María Torres;[email];57 [phone];Colombia
E010;Pedro Ortega;[email];3001234567;Chile
E011;Carolina Díaz;0;+52 5512345678;México
E012;Julián Rojas;[email];3029988776;Colombia
E013;Camila Hernández;[email];[phone];Colombia
E014;Ricardo Gómez;[email];Venezuela;
E015;Laura Sánchez;[email];[phone];Colombia
E016;Oscar Herrera;oscarherrera@ejemplo.c;3108889999;Colombia
E017;Sofía Morales;[email];0;0
E018;Manuel Paredes;[email];[phone];Colombia
E019;Adriana Ruiz;[email];[phone];Chile
E020;Luis Gómez;luisgomez@correo;0;México
E021;Catalina Rincón;[email];3054445566;Colombia
E022;Rodrigo Vásquez;[email];+593 998877665;Ecuador
E023;Paula Andrea Salas;paula.salas@mail;[phone];Colombia
E024;0;0;0;Perú
E025;Daniel Ospina;[email];[phone];Colombia
E026;Marisol Cárdenas;marisol.cardenas@@mail.com;0;Argentina
E027;Santiago    León;[email];+57 3041234567;Colombia
E028;Patricia Ortega;[email];0;México
E029;Esteban-Hernán Silva;[email];3158889999;Colombia
E030;Natalia Castro;natalia.castro@empresa.;0;Chile
